,N,P,K,temperature,humidity,ph,rainfall,label
0,90,42,43,20,82,6,202,rice
1,85,58,41,21,80,7,226,rice
2,60,55,44,23,82,7,263,rice
3,74,35,40,26,80,6,242,rice
4,78,42,42,20,81,7,262,rice
5,69,37,42,23,83,7,251,rice
6,69,55,38,22,82,5,271,rice
7,94,53,40,20,82,5,241,rice
8,89,54,38,24,83,6,230,rice
9,68,58,38,23,83,6,221,rice
10,91,53,40,26,81,5,264,rice
11,90,46,42,23,81,7,250,rice
12,78,58,44,26,80,5,284,rice
13,93,56,36,24,82,6,185,rice
14,94,50,37,25,80,6,209,rice
15,60,48,39,24,80,7,231,rice
16,85,38,41,21,82,6,276,rice
17,91,35,39,23,80,6,206,rice
18,77,38,36,21,80,5,224,rice
19,88,35,40,23,83,5,291,rice
20,89,45,36,21,80,6,185,rice
21,76,40,43,25,83,5,231,rice
22,67,59,41,21,80,6,213,rice
23,83,41,43,21,82,6,233,rice
24,98,47,37,23,81,7,224,rice
25,66,53,41,25,80,7,257,rice
26,97,59,43,26,84,6,271,rice
27,97,50,41,24,80,7,260,rice
28,60,49,44,20,84,6,240,rice
29,84,51,35,22,80,6,197,rice
30,73,57,41,21,84,5,272,rice
31,92,35,40,22,80,6,200,rice
32,85,37,39,24,82,6,224,rice
33,98,53,38,20,81,5,270,rice
34,88,54,44,25,83,6,233,rice
35,95,55,42,26,82,5,193,rice
36,99,57,35,26,81,5,272,rice
37,95,39,36,23,83,5,285,rice
38,60,43,44,21,82,7,298,rice
39,63,44,41,24,83,5,257,rice
40,62,42,36,22,82,6,248,rice
41,64,45,43,25,83,5,209,rice
42,83,60,36,25,80,6,200,rice
43,82,40,40,23,84,6,298,rice
44,85,52,45,26,82,7,265,rice
45,91,35,38,24,80,6,183,rice
46,76,49,42,24,84,5,196,rice
47,74,39,38,23,84,7,233,rice
48,79,43,39,21,80,7,210,rice
49,88,55,45,24,80,7,253,rice
50,60,36,43,23,83,5,219,rice
51,76,60,39,20,80,6,208,rice
52,93,56,42,23,82,7,195,rice
53,65,60,43,21,81,5,227,rice
54,95,52,36,26,83,5,286,rice
55,75,38,39,23,84,6,283,rice
56,74,54,38,25,83,7,217,rice
57,91,36,45,24,82,5,267,rice
58,71,46,40,20,82,7,191,rice
59,99,55,35,21,80,6,277,rice
60,72,40,38,20,82,7,245,rice
61,83,58,45,25,83,5,245,rice
62,93,58,38,20,83,6,279,rice
63,70,36,42,21,80,6,202,rice
64,76,47,42,20,83,5,263,rice
65,99,41,36,24,82,6,182,rice
66,99,54,37,21,80,5,198,rice
67,86,59,35,25,82,6,243,rice
68,69,46,41,23,80,5,263,rice
69,91,56,37,23,80,6,269,rice
70,61,52,41,24,83,6,204,rice
71,67,45,38,22,82,7,260,rice
72,79,42,37,24,82,6,295,rice
73,78,43,42,21,83,7,192,rice
74,75,54,36,26,84,7,257,rice
75,97,36,45,22,81,6,278,rice
76,67,47,44,26,81,7,280,rice
77,73,35,38,24,81,5,185,rice
78,77,36,37,26,81,6,194,rice
79,81,41,38,22,83,7,200,rice
80,68,57,43,26,80,5,182,rice
81,72,45,35,25,82,5,195,rice
82,61,53,43,26,81,6,223,rice
83,67,43,39,26,84,5,186,rice
84,67,58,39,25,80,5,220,rice
85,66,60,38,22,83,6,231,rice
86,82,43,38,23,81,5,242,rice
87,84,50,44,25,81,5,182,rice
88,81,53,42,23,81,5,233,rice
89,91,50,40,20,84,6,230,rice
90,93,53,38,26,81,7,290,rice
91,90,44,38,23,83,7,241,rice
92,81,45,35,26,80,6,218,rice
93,78,40,38,26,83,7,248,rice
94,60,51,36,22,82,6,256,rice
95,88,46,42,22,83,6,194,rice
96,93,47,37,21,82,6,295,rice
97,60,55,45,21,83,5,287,rice
98,78,35,44,26,84,7,183,rice
99,65,37,40,23,83,5,188,rice
100,71,54,16,22,63,5,87,maize
101,61,44,17,26,71,6,102,maize
102,80,43,16,23,71,6,66,maize
103,73,58,21,19,57,6,60,maize
104,61,38,20,18,62,5,65,maize
105,68,41,16,21,57,6,102,maize
106,93,41,17,25,66,6,105,maize
107,89,60,19,25,66,5,78,maize
108,76,44,17,20,62,5,65,maize
109,67,60,25,24,66,5,109,maize
110,70,44,19,23,73,5,94,maize
111,90,49,21,24,68,6,74,maize
112,62,52,16,22,58,6,63,maize
113,92,44,16,18,65,6,94,maize
114,66,54,21,25,60,5,72,maize
115,63,58,22,18,55,6,63,maize
116,70,47,17,24,70,6,104,maize
117,61,41,17,25,65,6,76,maize
118,66,53,19,23,60,6,65,maize
119,74,55,19,18,62,6,84,maize
120,77,57,21,24,73,6,79,maize
121,99,50,15,18,71,5,88,maize
122,74,56,22,18,66,6,80,maize
123,83,45,21,18,58,5,79,maize
124,100,48,16,25,67,5,74,maize
125,79,51,16,25,68,6,96,maize
126,94,39,18,23,57,5,102,maize
127,75,49,15,21,71,5,102,maize
128,78,48,22,23,63,5,70,maize
129,87,54,20,25,63,6,108,maize
130,87,35,25,21,63,6,65,maize
131,63,43,19,18,55,6,90,maize
132,84,57,25,22,67,6,64,maize
133,64,35,23,23,61,5,63,maize
134,60,46,22,24,65,6,87,maize
135,98,44,21,25,74,6,107,maize
136,75,56,18,19,62,5,60,maize
137,86,55,21,21,59,6,109,maize
138,98,35,18,23,74,6,91,maize
139,76,57,18,18,74,6,94,maize
140,99,56,17,24,73,6,71,maize
141,60,44,23,24,70,5,76,maize
142,74,48,17,21,60,6,69,maize
143,89,60,17,25,57,5,101,maize
144,69,51,23,22,72,6,106,maize
145,96,46,22,20,69,6,66,maize
146,61,60,15,24,68,6,91,maize
147,74,58,18,20,56,6,109,maize
148,74,43,23,25,61,6,99,maize
149,63,43,17,19,65,6,71,maize
150,99,36,20,20,65,6,78,maize
151,77,36,23,24,56,6,88,maize
152,87,60,23,20,63,6,62,maize
153,60,38,17,18,64,6,76,maize
154,94,54,17,23,61,5,107,maize
155,95,38,22,19,61,5,100,maize
156,84,44,21,21,61,5,107,maize
157,77,58,19,22,56,5,101,maize
158,66,44,20,19,69,6,80,maize
159,63,35,16,22,65,6,83,maize
160,79,45,20,23,59,5,89,maize
161,72,60,25,18,69,5,88,maize
162,67,51,24,23,61,5,64,maize
163,86,36,24,26,72,5,73,maize
164,76,48,18,19,69,5,83,maize
165,75,53,18,20,59,6,103,maize
166,81,45,23,19,68,6,84,maize
167,73,45,21,24,73,6,96,maize
168,71,35,24,22,59,5,67,maize
169,96,54,22,25,61,6,83,maize
170,99,39,18,19,68,6,87,maize
171,62,48,20,21,60,6,95,maize
172,86,37,16,20,59,5,67,maize
173,94,50,19,23,73,5,97,maize
174,76,39,24,24,55,6,64,maize
175,77,52,17,24,65,5,75,maize
176,74,39,23,22,65,6,88,maize
177,81,49,20,18,60,5,104,maize
178,63,42,21,23,72,5,67,maize
179,99,38,21,22,71,6,67,maize
180,90,52,25,25,69,6,103,maize
181,68,40,19,26,66,6,107,maize
182,60,57,24,18,61,6,75,maize
183,71,52,18,25,55,5,78,maize
184,61,59,17,23,59,6,105,maize
185,88,38,15,25,65,6,62,maize
186,65,60,22,25,72,6,107,maize
187,78,37,22,25,63,6,74,maize
188,78,58,15,25,67,6,62,maize
189,92,60,23,18,71,5,69,maize
190,79,59,17,20,63,6,108,maize
191,91,55,15,18,72,6,78,maize
192,76,51,18,26,71,6,79,maize
193,87,48,25,18,61,6,93,maize
194,71,60,22,26,59,6,85,maize
195,90,57,24,18,72,6,82,maize
196,67,35,22,23,63,6,108,maize
197,60,54,19,18,62,6,70,maize
198,83,58,23,19,59,6,65,maize
199,83,57,19,25,70,6,98,maize
200,40,72,77,17,16,7,88,chickpea
201,23,72,84,19,17,6,79,chickpea
202,39,58,85,17,15,5,68,chickpea
203,22,72,85,18,15,6,88,chickpea
204,36,67,77,18,19,7,79,chickpea
205,32,73,81,20,15,5,92,chickpea
206,58,70,84,20,16,6,74,chickpea
207,59,70,84,17,18,7,82,chickpea
208,42,62,75,18,18,7,81,chickpea
209,28,74,81,18,18,8,81,chickpea
210,58,66,79,20,19,8,93,chickpea
211,43,66,79,19,15,7,74,chickpea
212,58,63,81,19,14,6,78,chickpea
213,23,62,85,18,19,8,80,chickpea
214,27,62,77,18,14,6,70,chickpea
215,28,72,84,18,19,6,71,chickpea
216,50,56,76,20,19,7,73,chickpea
217,39,71,84,20,16,8,82,chickpea
218,25,78,76,17,15,7,66,chickpea
219,31,70,77,20,14,6,90,chickpea
220,26,80,83,17,16,7,71,chickpea
221,25,68,77,20,15,7,85,chickpea
222,31,78,76,17,14,8,89,chickpea
223,60,68,83,19,18,6,85,chickpea
224,59,62,83,18,19,8,72,chickpea
225,22,67,78,17,14,6,72,chickpea
226,36,65,80,18,16,6,74,chickpea
227,59,60,84,19,18,7,94,chickpea
228,54,77,85,17,17,7,83,chickpea
229,43,68,81,17,17,6,78,chickpea
230,28,76,82,20,14,6,83,chickpea
231,42,79,85,17,15,6,76,chickpea
232,32,60,83,19,19,8,91,chickpea
